DLTSEC,Related DLTSEC,Date,Type,Title,URL,Artifact,Keywords
DLTSEC-0001,,,Paper,Exploring the Attack Surface of Blockchain: A Systematic Overview,,A Taxonomy of Blockchain Threats and,
DLTSEC-0002,,,Paper,Attacking the DeFi Ecosystem with Flash Loans for Fun and Profit,https://arxiv.org/abs/2003.03810,Vulnerabilities,
DLTSEC-0003,,,Paper,On the Feasibility of Sybil Attacks in Shard-Based Permissionless Blockchains,https://arxiv.org/abs/2002.06531,https://arxiv.org/pdf/2002.06531,
DLTSEC-0004,,,Paper,SoK: Transparent Dishonesty: Front-Running Attacks on Blockchain,,https://users.encs.concordia.ca/~clark/papers/2019_wtsc_front.pdf,
DLTSEC-0005,,,Paper,Attack Surface Analysis of Permissioned Blockchain Platforms for Smart Cities,,https://par.nsf.gov/servlets/purl/10083311,
DLTSEC-0006,,,Paper,Systematic Approach to Analyzing Security and Vulnerabilities of Blockchain Systems,,https://web.mit.edu/smadnick/www/wp/2019-05.pdf,
DLTSEC-0007,,,Article,Hypothetical Attacks on Cryptocurrencies,,https://blockgeeks.com/guides/hypothetical-attacks-on-cryptocurrencies/,
DLTSEC-0008,,,Article,10 Blockchain and New Age Security Attacks You Should Know,,https://blogs.arubanetworks.com/solutions/10-blockchain-and-new-age-security-attacks-you-should-know/,
DLTSEC-0009,,,Article,On blockchain security and relevant attacks,,https://ieeexplore.ieee.org/document/8371010,
DLTSEC-0010,,,Twitter thread,Can we get a thread of all the random things DeFi builders should do before their contract holds $25M?,,https://twitter.com/MyCrypto/status/1251927654539776000,
DLTSEC-0011,,,Paper,Libra_WhitePaperV2_April2020.pdf,,https://libra.org/en-US/wp-content/uploads/sites/23/2020/04/Libra_WhitePaperV2_April2020.pdf,
DLTSEC-0012,,,Blog,Chasing the DAO Attacker’s Wake,,https://pdaian.com/blog/chasing-the-dao-attackers-wake/?lipi=urn%3Ali%3Apage%3Ad_flagship3_pulse_read%3B14orChZBRIWvY%2Bzw5tX1LA%3D%3D,Ethereum DAO
DLTSEC-0013,,,Blog,Analysis of the DAO exploit,,https://hackingdistributed.com/2016/06/18/analysis-of-the-dao-exploit/,Ethereum DAO
DLTSEC-0014,,,Site,Ethereum Contract Security Techniques and Tips,,https://github.com/ethereum/wiki/wiki/Safety,
DLTSEC-0015,,,Site,Ethereum Smart Contract Best Practices - Known Attacks,,https://consensys.github.io/smart-contract-best-practices/known_attacks/,Reentrancy
