DLTI,Date,Parent DLTI,Incident Type,Type,Description,Notes,Amount,URL
DLTI-2016-06-18-1,2016-06-18,,Attack,Reentrancy attack,Ethereum DAO,,,https://pastebin.com/CcGUBgDG
DLTI-2016-09-04-1,2016-09-04,,Attack,51% Attack,51% Attack,"Krypton and Shift, two blockchains based on ethereum, suffered 51% attacks in August 2016.",,https://news.bitcoin.com/ethereum-clones-susceptible-51-attacks/
DLTI-2018-08-15-1,2018-08-15,,Attack,SIM swap,Man Sues Teenager's 'Crew of Evil Computer Geniuses' Over Crypto Heist,15 years old at the time?,$100 million,https://it.slashdot.org/story/20/05/09/2129251/man-sues-teenagers-crew-of-evil-computer-geniuses-over-crypto-heist
DLTI-2019-06-13-1,2019-06-13,,Attack,Extraction of encrypted data from hardware wallet followed by brute force attack,,,,https://medium.com/shapeshift-stories/responding-to-ledgers-2019-breakingbitcoin-findings-4213849a4fb
DLTI-2019-12-11-1,2019-12-11,DLTI-2019-06-13-1,Vulnerability,,,,,https://www.coindesk.com/kraken-75-device-will-get-you-into-crypto-hardware-wallet-keepkey
DLTI-2019-12-29-1,2019-12-29,,Attack,DoS,"There is an edge case where IRI [IOTA Reference Implementation] didn't account for a transaction that was shared between two distinct bundles. Once it marked it as 'counted' in one bundle, it was ignored for the next bundle",Could be triggered by attacker,0,https://github.com/iotaledger/iri/releases/tag/v1.8.3-RELEASE
DLTI-2019-12-29-2,2019-12-30,DLTI-2019-12-29-1,Attack,DoS,,,0,https://www.coindesk.com/iota-fixes-minor-network-bug-following-15-hour-mainnet-downtime
DLTI-2020-01-08-1,2020-01-08,,Attack,APT,North Korean Lazarus Group APT data theft,,UNKNOWN,https://securelist.com/operation-applejeus-sequel/95596/
DLTI-2020-01-08-2,2020-01-09,DLTI-2020-01-08-1,Attack,APT,,,UNKNOWN,https://www.coindesk.com/north-korean-hackers-now-using-telegram-to-steal-crypto-kaspersky
DLTI-2020-01-09-1,2020-01-09,,Attack,Cryptomining,"Cryptomining targeting vulnerable Exim, Confluence, and WebLogic servers",,UNKNOWN,https://cybersecurity.att.com/blogs/labs-research/att-alien-labs-analysis-of-an-active-cryptomining-worm
DLTI-2020-01-09-2,2020-01-09,DLTI-2020-01-09-1,Attack,Cryptomining,,,UNKNOWN,https://www.coindesk.com/atts-cybersecurity-branch-breaks-down-crypto-miner-threat-to-email-servers
DLTI-2020-01-10-1,2020-01-10,,Attack,SIM swap,,,$20 Million USD,https://www.coindesk.com/us-lawmakers-call-on-communications-regulator-to-tackle-sim-swapping-crime
DLTI-2020-01-26-1,2020-01-26,,Attack,51% Attack,There were two 51% attacks on Bitcoin Gold BTGÕs blockchain last week on January 23rd.,Rented the hashpower using NiceHash,,https://twitter.com/bitcoingold/status/1221450315825807363
DLTI-2020-01-27-1,2020-01-27,DLTI-2020-01-26-1,Attack,51% Attack,There were two 51% attacks on Bitcoin Gold BTGÕs blockchain last week on January 23rd.,Rented the hashpower using NiceHash,,https://www.coindesk.com/attackers-rent-hashing-power-to-hit-bitcoin-gold-with-new-51-attacks
