Name,Subtype,Area,CWE(s),Related CWE(s),Source Material,Description,Extended Description,Modes of Introduction,Phase,Applicable Platforms,Common Consequences,Demonstrative Examples,Observed Examples,Memberships,Taxonomy Events,Related Attack Patterns,References,Google Doc
34% Attack,,Blockchain Network Level,,,,34% Attack against BFT network,,,,,,,,,,,,
51% Attack,,Blockchain Network Level,,,,51% Attack against DLT network,,,,,,,,,,,,
51% Attack,Network Lacks Hash Capacity,Blockchain Network Level,,,"DLTI-2020-01-26-1, DLTI-2020-02-11-1, DLTI-2018-10-24-1","The Blockchain/DLT network lacks hashing capacity, an attacker can rent sufficient hashing power to execute a 51% Attack",,,,,,,,,,,,
Access Control - Smart Contract Initialization,,Smart Contract,,,,,,,,,,,,,,,,
Account Hijacking,,Node User,,,,,,,,,,,,,,,,
Alternative history attack,,Blockchain Network Level,,,,,,,,,,,,,,,,
Arbitrary Jump with Function Type Variable,,Smart Contract,,CWE-695: Use of Low-Level Functionality,https://swcregistry.io/docs/SWC-127,,,,,,,,,,,,,
Artificial Difficulty Increases,,Blockchain Network Level,,,,,,,,,,,,,,,,
Assert Violation,,Smart Contract,,CWE-670: Always-Incorrect Control Flow Implementation,https://swcregistry.io/docs/SWC-110,,,,,,,,,,,,,
Authentication through TX origin,,Smart Contract,,,,,,,,,,,,,,,,
Authorization through tx.origin,,Smart Contract,,CWE-477: Use of Obsolete Function,https://swcregistry.io/docs/SWC-115,,,,,,,,,,,,,
Balance Attacks,,Smart Contract,,,,,,,,,,,,,,,,
BGP Hijack,,Multiple,,,,,,,,,,,,,,,,
Block Forger DoS,,Blockchain Network Level,,,,,,,,,,,,,,,,
Block mining - Finney,,Blockchain Network Level,,,,,,,,,,,,,,,,
Block mining - Race,,Blockchain Network Level,,,,,,,,,,,,,,,,
Block mining - Timejack,,Blockchain Network Level,,,,,,,,,,,,,,,,
Block values as a proxy for time,,Smart Contract,,CWE-829: Inclusion of Functionality from Untrusted Control Sphere,https://swcregistry.io/docs/SWC-116,,,,,,,,,,,,,
Blockchain Injestion,,Multiple,,,,,,,,,,,,,,,,
Botnet attack,,Wallet,,,,,,,,,,,,,,,,
CA Attack,,Multiple,,,,,,,,,,,,,,,,
Certificate Authority Attacks,,Node User,,,,,,,,,,,,,,,,
Code With No Effects,,Smart Contract,,CWE-1164: Irrelevant Code,https://swcregistry.io/docs/SWC-135,,,,,,,,,,,,,
Consensus delay,,Blockchain Network Level,,,,,,,,,,,,,,,,
Cryptojacking,,Node User,,,,Related to Cryptomining,,,,,,,,,,,,
CryptoMining,,multiple,,,,Related to Cryptojacking,,,,,,,,,,,,
Data corruption,,Oracles,,,,,,,,,,,,,,,,
DDoS Attacks - Multiple,,multiple,,,,,,,,,,,,,,,,
default fallback address attack,,Multiple,,,DLTI-2020-04-08-1,,,,,,,,,,,,,
Delegate call injection,,Smart Contract,,,,,,,,,,,,,,,,
Delegatecall to Untrusted Callee,,Smart Contract,,CWE-829: Inclusion of Functionality from Untrusted Control Sphere,https://swcregistry.io/docs/SWC-112,,,,,,,,,,,,,
Dictionary Attack,,Wallet,,,,,,,,,,,,,,,,
Distributed-Denial-of-Service Attack,,Blockchain Network Level,,,,,,,,,,,,,,,,
DNS Attacks,,Multiple,,,,,,,,,,,,,,,,
DoD with unbounded operations,,Smart Contract,,,,,,,,,,,,,,,,
DoS with Block Gas Limit,,Smart Contract,,,,,,,,,,,,,,,,
DoS With Block Gas Limit,,Smart Contract,,CWE-400: Uncontrolled Resource Consumption,https://swcregistry.io/docs/SWC-128,,,,,,,,,,,,,
DoS with Failed Call,,Smart Contract,,CWE-703: Improper Check or Handling of Exceptional Conditions,https://swcregistry.io/docs/SWC-113,,,,,,,,,,,,,
DoS with unexpected revert,,Smart Contract,,,,,,,,,,,,,,,,
Double Spending Attack,,Blockchain Network Level,,,,,,,,,,,,,,,,
Download of Data Without Integrity Check,,Multiple,,,,,,,,,,,,,,CWE-494 / SIngle perspective,,
Dusting attack,,Wallet,,,,,,,,,,,,,,,,
Eclipse Attack,,Blockchain Network Level,,,,,,,,,,,,,,,,
Elliptic curve cryptography,,Cryptography,,,,,,,,,,,,,,,,
Erroneous constructor name,,Smart Contract,,,,,,,,,,,,,,,,
Erroneous visibility,,Smart Contract,,,,,,,,,,,,,,,,
Ether Lost in Transfer,,Smart Contract,,,,,,,,,,,,,,,,
Ether lost to orphan addreess,,Smart Contract,,,,,,,,,,,,,,,,
Ethereum Gasless Send,,Smart Contract,,,,,,,,,,,,,,,,
Evil Maid attack,,Wallet,,,,,,,,,,,,,,,,
Failure to Update,,Node User,,,,,,,,,,,,,,,,
FAW attack(Fork-after-withhold),,Consensus Protocols,,,,,,,,,,,,,,,,
Finney attack,,Blockchain Network Level,,,,,,,,,,,,,,,,
Flawed Network Design,,Blockchain Network Level,,,,,,,,,,,,,,,,
Floating Pragma,,Smart Contract,,CWE-664: Improper Control of a Resource Through its Lifetime,https://swcregistry.io/docs/SWC-103,,,,,,,,,,,,,
Forcibly Sending Ether to a Contract,,Smart Contract,,,,,,,,,,,,,,,,
Freeloading,,Oracles,,,,,,,,,,,,,,,,
Front Running,,Smart Contract,,,,,,,,,,,,,,,,
Front Running,displacement,Smart Contract,,,DLTSEC-0004,,,,,,,,,,,,,
Front Running,insertion,Smart Contract,,,DLTSEC-0004,,,,,,,,,,,,,
